TestJobTrackerRestart.testJobRecoveryWithEmptyHistory doesnt test the expected,Runtimes of TestJobTrackerRestart* testcases are high again
ProcfsBasedProcessTree#constructProcessInfo() may throw NumberFormatException,TestContainersMonitor failing intermittently
MAPREDUCE-3522 commit causes compilation to fail,trunk build failure
GrimdMix Stats at the end of GridMix are not reported correctly,[Gridmix] Improve STRESS mode
TestDBJob and TestDataDrivenDBInputFormat ant tests fail,TestDBJob and TestDataDrivenDBInputFormat timeout
findbug error during test-patch: org.apache.hadoop.mapreduce.v2.app.launcher.ContainerRemoteLaunchEvent defines equals but not hashCode,Findbugs warning in ContainerRemoteLaunchEvent
"Remove redundant URL info from ""mapred job"" output",mapred.ClientServiceDelegate.java:getProxy prints the proxy without http:// prefix
AccessControlException when running mapred job -list command,Command line listJobs should not visit each AM
HTTP Circular redirect error on the job attempts page,RM UI -> Applications -> Application Master Link -> Job Link -> New Maps/Reduces leads to circular redirect error
java.io.File.createTempFile fails in map/reduce tasks,Problem in setting the childTmpDir in MapReduceChildJVM
Nodemanagers are not automatically shut down after decommissioning,Nodemanager can appear to hang on shutdown due to lingering DeletionService threads
Fix and enable env tests in TestMiniMRChildTask,Reinstate environment variable tests in TestMiniMRChildTask
[Rumen] Zombie.getJobConf() results into NPE,lGridMix fails to Run with NPE with latest branch-0.23 code
Scheduler.normalizeRequest does not account for allocation requests that exceed maximumAllocation limits ,If a resource requirement is higher than available on any node; job should fail early
NPE in FileOutputCommitter when running a 0 reduce job,NPE while running Shuffle benchmark
Lower default allocation sizes; fix allocation configurations and document them,Lower minimum-allocation-mb to sensible defaults
Lower default allocation sizes; fix allocation configurations and document them,Document the minimum-allocation-mb and maximum-allocation-mb configurations
test TestLinuxResourceCalculatorPlugin failing,TestLinuxResourceCalculatorPlugin is failing on trunk and 0.23 branch.
TestSubmitJob should use FileSystem instead of private HDFS classes.,TestSubmitJob in MR1 tests doesn't compile after HDFS-1623 merge
event handling races in ContainerLauncherImpl and TestContainerLauncher,TestContainerLauncher fails on Windows due to assertion failures on event/thread counts
Change to nodemanager build now requires 32-bit libraries,Fix the potential problem compiling 32 bit binaries on a x86_64 host.
mr-jobhistory-daemon.sh should rely on MAPREDUCE env. variables instead of the YARN ones,mr-jobhistory-daemon.sh needs to be updated post YARN-1
jobhistory server trying to load job conf file from wrong location,Locking and exception issues in JobHistory Server.
MR tasks failing and crashing the AM when available-resources/headRoom becomes zero,Invalid event: TA_CONTAINER_LAUNCH_FAILED at KILLED
RM-NM secret-keys should be randomly generated and rolled every so often,[MR-279] [Security] All tokens in YARN + MR should have an expiry interval 
RM-NM secret-keys should be randomly generated and rolled every so often,NM<->RM shared secrets should be rolled every so often. 
JobHistoryServer should store tokens to authenticate clients across restart,Support token-preserving restart of history server
Locking and exception issues in JobHistory Server.,FileNotFoundException while accessing job configuration from UI.
mr-jobhistory-daemon.sh should look for mapred script in HADOOP_MAPRED_HOME,mr-jobhistory-daemon.sh needs to be updated post YARN-1
TestWritableJobConf fails on trunk,fix TestWritableJobConf failures
#NAME?,mapred job -list-attempt-ids fails to get attempt ids
Windows eclipse cannot submit job from Windows client to Linux/Unix Hadoop cluster.,Remote job submit from windows to a linux hadoop cluster fails due to wrong classpath
Counters group names deprecation is wrong; iterating over group names deprecated names don't show up,Please delete me
Counters group names deprecation is wrong; iterating over group names deprecated names don't show up,Please delete me
Cleanup task tokens interface,AppTokens file can/should be removed
Mapreduce-trunk test cases are failing,tests seem to be randomly failing
MRAppMaster throws IllegalStateException while shutting down,MRAppMaster shutdown hook should not call FileSystem.closeAll()
TimeWindow statistics are not updated for TaskTrackers which have been restarted.,"StatisticsCollector improperly keeps track of ""Last Day"" and ""Last Hour"" statistics for new TaskTrackers"
Counter names' memory usage can be decreased by interning,Look at using String.intern to dedupe some Strings
gridmix has 11 findbugs warnings,Fix findbugs warnings in gridmix
port gridmix tests to yarn,coverage for gridmix
API Incompatibility - Sampler,Sort in hadoop-1 examples is not binary compatible with hadoop-2 mapred.lib
Terasort hangs with MR2 FifoScheduler,Reducers are assigned containers before all maps are assigned containers
Terasort hangs with MR2 FifoScheduler,Scheduling of reduce tasks results in starvation
NM leaks filesystems,Node Manager leaks socket connections connected to Data Node
[Umbrella] ResourceManager (RM) Fail-over,Fault tolerant Hadoop Job Tracker
Hadoop 1.X; 2.X and trunk do not build on Fedora 17,HadoopPipes.cc needs to include unistd.h
TestClusterMRNotification times out,TestLocalMRNotification.testMR occasionally fails
Fix mapred.system.dir permission error with FairScheduler,fairscheduler fail to init job with kerberos authentication configured
MAPREDUCE-3451 introduced a bunch of findbugs warnings,
Refresh queue throws IO exception after configuring wrong queue capacity,
Fix TestCombineFileInputFormat.testForEmptyFile,testForEmptyFile failed
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off
Support for node health scripts on Windows ,Support for node health scripts on Windows
Handle container requests that request more resources than currently available in the cluster,If a resource requirement is higher than available on any node; job should fail early
[MAPREDUCE-3902] Disable AM blacklisting if #blacklistedNodes crosses the configured threshold,[MAPREDUCE-3902] Fix and re-enable RMContaienrAllocator unit tests
Make job-history cleanup-period configurable,Add test for job history cleaner
Make job-history cleanup-period configurable,Backport history clean up configurations to branch-1
mapreduce-client-jobclient-tests do not run from dist tarball,Can't run TestDFSIO due to junit dependency
AM does not tell the RM about container requests that are no longer needed,AM leaves unwanted node/rack requests after container has been assigned
mr-jobhistory-daemon.sh doesn't accept --config,mr-jobhistory-daemon.sh does not parse --config options
mr-jobhistory-daemon.sh doesn't accept --config,mr-jobhistory-daemon.sh --config option doesn't work
Fix warnings found by findbugs 2,Setting local variables to null causes findbugs 2 warnings
Fix warnings found by findbugs 2,Empty catch blocks cause findbugs 2 warnings
Application Master is running forever when the TaskAttempt gets TA_KILL event at the state SUCCESS_CONTAINER_CLEANUP,AM stuck in KILL_WAIT for days
Application Master is hanging when the TaskImpl gets T_KILL event and completes attempts by the time  ,AM stuck in KILL_WAIT for days
jobhistory web ui not showing correct # failed reducers,Task attempts that fail from the ASSIGNED state can disappear
Pipes build problem with recent OpenSSL libs,hadoop-pipes doesn't use maven properties for openssl
JobImpl does not handle asynchronous task events in FAILED state,JobImpl Invalid event: JOB_TASK_ATTEMPT_COMPLETED at FAILED
Counters for the applicationmaster,Counters for MRAppMaster
Application Master Retries fail due to FileNotFoundException,Job can fail when RM restarts after staging dir is cleaned but before MR successfully unregister with RM
Shuffle race can hang reducer,Rare deadlock situation when reducers try to fetch map output
Reducer should not signal fetch failures for disk errors on the reducer's side,Reducer should not implicate map attempt if it has insufficient space to fetch map output
TeraOutputFormat may overwrite an existing output directory,Terasort TeraOutputFormat does not check for output directory existance
Error in estimating the length of the output file in Spill Phase,In sortAndSpill of MapTask.java; size is calculated wrongly when bufend < bufstart.
Reducer's Maximum Shuffle Buffer Size should be enlarged for 64bit JVM,Reduce cannot use more than 2G memory  for the final merge
MR AppMaster can do sub-optimal assignment of containers to map tasks leading to poor node locality,AM hung with one pending map task
Support timeout limitation to MRv1 job end notifications ,JobTracker should set a timeout when calling into job.end.notification.url
JSONify DataTables input data for Attempts page,JobHistory task attempts page sorts elapsed time wrong
AM could potentially allocate a reduce container to a map attempt,MR app master may try to assign a reduce priority container to a map
Killing the Task Attempt slated for commit does not clear the value from the Task commitAttempt member,Reduce task preemption  results in task never completing ; incomplete fix to MAPREDUCE-3858 ?
JobHistory task attempts page sorts elapsed time wrong,Job History Webpage Elapsed Time Column Sort Broken
Cannot find partition.lst in Terasort on Hadoop/Local File System,"TeraSort fails with ""can't read paritions file"" - does not read partition file from distributed cache"
Recovery should restore task state from job history info directly,Wrong date and and time on job tracker page
MR job succeeds and exits even when unregister with RM fails,Succeed job tries to restart after RMrestart
Add missing job config options to mapred-default.xml,references to JobConf.DISABLE_MEMORY_LIMIT don't make sense in the context of MR2
AM web UI: clicking on Map Task results in 500 error,Accessing task page for running job throw 500 Error code
TestLineRecordReader has no test case for compressed files,bzip2 codec can drop records when reading data in splits
Aggregatewordcount and aggregatewordhist in hadoop-1 examples are not binary compatible with hadoop-2 mapred.lib.aggregate,Aggregatewordcount and aggregatewordhist in hadoop-1 examples can not find their inner classes when running on Yarn
Job History server gives wrong no of total maps and reducers,When a job state is ERROR ; total map and reduce task are displayed as 0 in JHS home page ; while navigating inside the respective job page displays the correct total. 
Compatibility: Add a deprecated MRAdmin that wraps around RMAdmin,MRAdmin is removed from M/R while RMAdmin is added to Yarn
Oozie delegation token renewal fails for MR tokens in branch-1,Delegation Token renewal exception in jobtracker logs
ShuffleConsumerPlugin.Context should support org.apache.hadoop.mapreduce.Reducer,Shuffle#MergeManager should support org.apache.hadoop.mapreduce.Reducer
Shuffle#MergeManager should support org.apache.hadoop.mapreduce.Reducer,Shuffle#MergeManager should support org.apache.hadoop.mapreduce.Reducer
There are methods and capabilities in Job and other Classes for which no information is provided in Javadoc.,isRetired is not well defined. javadoc does not indicate how a job is retired and waht does retired mean.
All constructors for Job are deprecated. There is no indication of what the alternative is.,Missing alternatives in javadocs for deprecated constructors in mapreduce.Job
There are methods that should be deprecated and new methods should be added with names matching purposes,reduceProgress is misleading. It should be renamed getReduceTasksProgress
There are methods that should be deprecated and new methods should be added with names matching purposes,getClusterStatus method in Cluster returns ClusterMetrics. It should be called getClusterMetrics or it should return ClusterStatus.
There are methods that should be deprecated and new methods should be added with names matching purposes,cleanupProgress is misleading. It should be renamed getCleanupTasksProgress 
There are methods that should be deprecated and new methods should be added with names matching purposes,getBlacklistedTrackers() should be deprecated and a new method called  getNumBlacklistedTrackers should be added. 
The example provided in the javadoc for Job is outdated.,Missing alternatives in javadocs for deprecated constructors in mapreduce.Job
Succeeded Job details displayed as Error  In JobHistoryServer UI when RM issues Reboot to 1st app master.,Historyserver does not refresh the result of restarted jobs after RM restart
MRAppMaster throws InvalidStateTransitonException: Invalid event: TA_TOO_MANY_FETCH_FAILURE at KILLED for TaskAttemptImpl,Invalid event: TA_CONTAINER_LAUNCH_FAILED at KILLED
JobHistoryServer has no information about applications if the MR-AM crashes,History for failed Application Masters should be made available to the Job History Server
TestNonExistentJob is failed due to recent changes in YARN,TestNonExistentJob failing after YARN-873
TestRMContainerAllocator.testUpdatedNodes fails on jdk7,TestRMContainerAllocator#testUpdatedNodes fails
Allow repeating job commit by extending OutputCommitter API,Add retry on some connection exception on job commit phase
History link in resource manager is broken for KILLED jobs,killing jobs which have failed causes log missing
History link in resource manager is broken for KILLED jobs,Job staging directory remains if MRAppMaster is OOM
TestMRJobClient.testJobClient is failing,TestMRJobClient fails on trunk
TestMRJobClient.testJobClient is failing,TestMRJobClient fails on Windows and Linux
TestClusterMRNotification.testMR is failing,MRAppMaster#shutDownJob shouldn't send job end notification before checking isLastRetry
Killing a job just as it finishes can generate an NPE in client,Potential NullPointerException in YARNRunner.killJob(JobID arg0)
Ability to limit running map and reduce tasks,To limit the map task number or reduce task number of an application
Allow setting lineage information,Allow setting tags on MR jobs
TestMiniMRChildTask fails on Windows,PATH environment variable contains duplicate values in map and reduce tasks on Windows.
java.lang.RuntimeException: javax.xml.parsers.ParserConfigurationException:,Error in runtime in mapreduce code
MR job will fail after commit fail,Job should be marked as Failed if it is recovered from commit.
TestRMContainerAllocator#testCompletedTasksRecalculateSchedule fails,TestRMContainerAllocator is failing
availableResources sent to applicationMaster in heartbeat should exclude blacklistedNodes free memory.,Deadlock allocating containers for mappers and reducers
Make TestMRJobsWithProfiler#testProfiler faster,TestMRJobsWithProfiler#testProfiler timesout
add default value of MR_AM_ADMIN_USER_ENV,uber job with LinuxContainerExecutor cause exception
add default value of MR_AM_ADMIN_USER_ENV,MR AM unable to load native library without MR_AM_ADMIN_USER_ENV set
MapReduce counts forcibly preempted containers as FAILED,Container preemption interpreted as task failures and eventually job failures 
Counter limits always use defaults even if JobClient is given a different Configuration,Make Counter limits consistent across JobClient; MRAppMaster; and YarnChild
TestPipeApplication causing nightly build to fail,org.apache.hadoop.mapred.pipes.TestPipeApplication timeouts intermittently
Make Counter limits consistent across JobClient; MRAppMaster; and YarnChild,Job failed due to counter out of limited in MRAppMaster
Add Xattr option in DistCp docs ,Update distcp documentation to mention option for preserving xattrs.
Add support for the YARN Shared Cache,An ability to override LocalResourceVisibility for public resources
Fix native-task build on Ubuntu 13.10,native-task: Fix build on macosx
native-task: simplify/remove dead code,native-task: Simplify ByteBufferDataReader/Writer
hadoop yarn mapreduce skip failed records doesn't work,hadoop yarn mapreduce skip failed records doesn't work
Fix MR_CLIENT_TO_AM_IPC_MAX_RETRIES_ON_TIMEOUTS property in MRJobConfig,MRJobConfig#MR_CLIENT_TO_AM_IPC_MAX_RETRIES_ON_TIMEOUTS config name is wrong
native-task: fix gtest build on macosx,hadoop-mapreduce-client-nativetask fails to compile on OS X
TestJobHistoryParsing#testPartialJob timeouts in some environments,TestJobHistoryParsing.testPartialJob fails in branch-2
TestMRCJCFileInputFormat.testAddInputPath() fails on trunk,org.apache.hadoop.mapreduce.lib.input.TestMRCJCFileInputFormat intermittently failed in trunk
TestMRCJCFileInputFormat.testAddInputPath() fails on trunk,TestMRCJCFileInputFormat#testAddInputPath fails in trunk
TestPipeApplication#testSubmitter fails in trunk,TestPipeApplication fails on trunk
Fetcher - connect() doesn't handle connection refused correctly ,Connect failed in shuffle (due to NM down) could break current retry logic to tolerant NM restart.
TestMRTimelineEventHandling fails in trunk,TestMRTimelineEventHandling fails on trunk
TestAggregatedTransferRate fails on non-US systems,TestAggregatedTransferRate fails on non-US systems
Fix new findbug warnings in hadoop-mapreduce-client-core,Findbugs warnings in mapreduce-client-core
Fix new findbug warnings in hadoop-mapreduce-client-core,Fix findbugs warnings in hadoop-mapreduce-client-core
MR2 can't run local jobs with -libjars command options which is a regression from MR1,libjars are assumed to be in the DistributedCache but are never added in pseudo distributed mode
mapred job -status fails with AccessControlException ,Job History File Permissions configurable
Task list sort by task id broken,Task UI; sort by name doesn't work
Remove property mapreduce.tasktracker.taskmemorymanager.monitoringinterval,Remove mapreduce.tasktracker.taskmemorymanager.monitoringinterval from trunk
Fetcher#copyMapOutput is leaking usedMemory upon IOException during InMemoryMapOutput shuffle handler,Reducer hung in copy phase.
Job history file is not flushed correctly because isTimerActive flag is not set true when flushTimerTask is scheduled.,JobHistoryEventHandler could not flush every 30 secondes
mapred.nativetask.kvtest.KVTest crashes on PPC64LE,Native task crashes when merging spilled file on ppc64
HTML tag shown in Diagnostics field of JobHistoryPage,Don't escape HTML links in Diagnostics in JHS job overview
Allow AM to specify a port range for starting its webapp,allow specifying range on the port that MR AM web server binds to
Improve temporary directory name generation in LocalDistributedCacheManager for concurrent processes,LocalDistributedCacheManager can have overlapping filenames
Improve temporary directory name generation in LocalDistributedCacheManager for concurrent processes,Race for temp dir in LocalDistributedCacheManager.java
NNBench map task should create files in separate folder,Support MultiThreads in a Map and Distribution of files in NNBench
MapReduce AM should have java.io.tmpdir=./tmp to be consistent with tasks,AM java.io.tmpdir should be set to $PWD/tmp
MiniYARNCluster.start() returns before cluster is completely started,TestRMNMInfo and TestNetworkedJob fails in trunk
Fix intermittent test failure of TestMRJobsWithHistoryService.testJobHistoryData,Fix test failure of TestMiniMRClientCluster.testRestart
multibyte delimiters with LineRecordReader cause duplicate records,TextInputFormat: duplicate records with custom delimiter
Some tests in mapreduce-client-app are writing outside of target,TestMRAppMaster should use test.build.data for test directory
MR AM unable to load native library without MR_AM_ADMIN_USER_ENV set,Update MRJobConfig.DEFAULT_MAPRED_ADMIN_USER_ENV value for loading correct navite lib when using ubertask feature
JobStatus#getFailureInfo should not output diagnostic information when the job is running,TestRMNMInfo and TestNetworkedJob fails in trunk
TestJobHistoryEventHandler#testTimelineEventHandling failing in trunk,TestJobHistoryEventHandler.testTimelineEventHandling fails on trunk because of NPE
Fix findbugs warnings in OutputCommitter and FileOutputCommitter,Findbug issue in org.apache.hadoop.mapred.OutputCommitter
Do not attempt to recover progress from previous job attempts if spill encryption is enabled,Jobs with encrypted spills don't tolerate AM failures
Add yarn.app.mapreduce.am.log.level to mapred-default.xml,yarn.app.mapreduce.am.log.level is not documented in mapred-default.xml
Mapreduce App master waits long to kill containers on lost nodes.,Containers on lost nodes are considered failed after a too long time.
Update the documents to run MapReduce application,Default setting 'inheritParentEnv=false' caused mr executor failed to initialize
Task failing continuously on trunk,Update TaskUmbilicalProtocol to use ProtobufRPCEngine
Single shuffle to memory must not exceed Integer#MAX_VALUE,Negative Array Exception while reducer fetch mapper output
Fix flaky TestKill.testKillTask(),TestKill.testKillTask is flaky
Add peak memory usage counter for each task,MapReduce jobs may fail during rolling upgrade due to MAPREDUCE-6829
ShuffleMetrics.ShuffleConnections Gauge Metric Climbs Infinitely,ShuffleMetrics.ShuffleConnections Gauge Metric Rises Infinitely
MapReduce jobs may fail during rolling upgrade due to MAPREDUCE-6829,MR task counters deserialized through RPC throws OutOfBoundsException if Counter enum class version not match
